Cell ID,Routing Cell ID
5005,5015
5006,5007
5007,4993
5008,5007
5009,5018
5010,5023
5011,5010
5012,5001
5013,5014
5014,5016
5015,5017
5016,5030
5017,5029
5018,5029
5019,5020
5020,5020
5021,5024
5022,5020
5023,5025
5024,5026
5025,5039
5026,5038
5027,5013
5028,5016
5029,5030
5030,5040
5031,5030
5032,5040
5033,5035
5034,5033
5035,5036
5036,5037
5037,5038
5038,5051
5039,5052
5040,5041
5041,5039
5042,5043
5043,5040
5044,5057
5045,5044
5046,5058
5047,5050
5048,5051
5049,5061
5050,5049
5051,5061
5052,5065
5053,5054
5054,5052
5055,5053
5056,5055
5057,5059
5058,5057
5059,5063
5060,5071
5061,5064
5062,5064
5063,5062
5064,5077
5065,5074
5066,5067
5067,5065
5068,5066
5069,5070
5070,5068
5071,5063
5072,5073
5073,5076
5074,5078
5075,5077
5076,5075
5077,5091
5078,5092
5079,5074
5080,5066
5081,5079
5082,5080
5083,5084
5084,5082
5085,5087
5086,5101
5087,5088
5088,5090
5089,5078
5090,5091
5091,5107
5092,5091
5093,5092
5094,5089
5095,5096
5096,5081
5097,5094
5098,5099
5099,5095
5100,5102
5101,5115
5102,5104
5103,5118
5104,5105
5105,5121
5106,5093
5107,5122
5108,5107
5109,5108
5110,5109
5111,5106
5112,5111
5113,5112
5114,5119
5115,5114
5116,5132
5117,5135
5118,5117
5119,5121
5120,5137
5121,5138
5122,5140
5123,5124
5124,5110
5125,5122
5126,5125
5127,5126
5128,5127
5129,5123
5130,5129
5131,5133
5132,5134
5133,5138
5134,5148
5135,5151
5136,5152
5137,5136
5138,5149
5139,5154
5140,5138
5141,5140
5142,5128
5143,5141
5144,5143
5145,5144
5146,5145
5147,5142
5148,5150
5149,5165
5150,5167
5151,5150
5152,5168
5153,5170
5154,5153
5155,5149
5156,5172
5157,5156
5158,5155
5159,5158
5160,5146
5161,5159
5162,5161
5163,5162
5164,5163
5165,5169
5166,5165
5167,5185
5168,5167
5169,5186
5170,5185
5171,5189
5172,5171
5173,5166
5174,5189
5175,5174
5176,5175
5177,5173
5178,5177
5179,5178
5180,5179
5181,5180
5182,5181
5183,5169
5184,5183
5185,5188
5186,5203
5187,5186
5188,5193
5189,5188
5190,5184
5191,5193
5192,5209
5193,5193
5194,5192
5195,5194
5196,5213
5197,5190
5198,5197
5199,5198
5200,5199
5201,5187
5202,5201
5203,5206
5204,5203
5205,5204
5206,5212
5207,5202
5208,5212
5209,5208
5210,5227
5211,5210
5212,5228
5213,5211
5214,5216
5215,5229
5216,5234
5217,5207
5218,5217
5219,5218
5220,5205
5221,5220
5222,5206
5223,5222
5224,5223
5225,5212
5226,5221
5227,5228
5228,5248
5229,5230
5230,5248
5231,5228
5232,5235
5233,5232
5234,5237
5235,5253
5236,5250
5237,5236
5238,5226
5239,5238
5240,5260
5241,5224
5242,5241
5243,5225
5244,5243
5245,5244
5246,5231
5247,5242
5248,5248
5249,5248
5250,5251
5251,5248
5252,5249
5253,5258
5254,5273
5255,5254
5256,5255
5257,5259
5258,5278
5259,5270
5260,5247
5261,5260
5262,5245
5263,5246
5264,5263
5265,5266
5266,5264
5267,5252
5268,5251
5269,5268
5270,5251
5271,5270
5272,5269
5273,5279
5274,5276
5275,5274
5276,5294
5277,5295
5278,5280
5279,5300
5280,5270
5281,5282
5282,5265
5283,5304
5284,5303
5285,5267
5286,5285
5287,5286
5288,5272
5289,5271
5290,5289
5291,5280
5292,5291
5293,5290
5294,5301
5295,5296
5296,5297
5297,5317
5298,5299
5299,5316
5300,5280
5301,5300
5302,5300
5303,5305
5304,5313
5305,5307
5306,5304
5307,5288
5308,5293
5309,5292
5310,5309
5311,5302
5312,5311
5313,5314
5314,5310
5315,5301
5316,5317
5317,5335
5318,5336
5319,5321
5320,5322
5321,5320
5322,5335
5323,5301
5324,5334
5325,5323
5326,5327
5327,5333
5328,5347
5329,5312
5330,5329
5331,5325
5332,5331
5333,5330
5334,5334
5335,5335
5336,5335
5337,5336
5338,5340
5339,5338
5340,5342
5341,5343
5342,5364
5343,5335
5344,5324
5345,5334
5346,5344
5347,5333
5348,5349
5349,5372
5350,5352
5351,5348
5352,5332
5353,5346
5354,5353
5355,5337
5356,5336
5357,5356
5358,5357
5359,5362
5360,5383
5361,5360
5362,5365
5363,5384
5364,5366
5365,5388
5366,5356
5367,5345
5368,5355
5369,5367
5370,5371
5371,5373
5372,5354
5373,5374
5374,5391
5375,5369
5376,5377
5377,5393
5378,5358
5379,5357
5380,5379
5381,5380
5382,5385
5383,5382
5384,5403
5385,5389
5386,5387
5387,5404
5388,5390
5389,5409
5390,5379
5391,5368
5392,5378
5393,5394
5394,5392
5395,5396
5396,5412
5397,5381
5398,5390
5399,5398
5400,5399
5401,5405
5402,5401
5403,5420
5404,5422
5405,5410
5406,5407
5407,5408
5408,5423
5409,5390
5410,5424
5411,5409
5412,5413
5413,5397
5414,5415
5415,5412
5416,5400
5417,5411
5418,5417
5419,5418
5420,5421
5421,5424
5422,5440
5423,5442
5424,5441
5425,5427
5426,5446
5427,5428
5428,5429
5429,5443
5430,5431
5431,5444
5432,5430
5433,5416
5434,5433
5435,5434
5436,5419
5437,5432
5438,5437
5439,5438
5440,5441
5441,5463
5442,5463
5443,5465
5444,5464
5445,5468
5446,5448
5447,5449
5448,5469
5449,5448
5450,5451
5451,5452
5452,5466
5453,5431
5454,5444
5455,5453
5456,5439
5457,5462
5458,5455
5459,5481
5460,5482
5461,5478
5462,5480
5463,5465
5464,5463
5465,5465
5466,5465
5467,5464
5468,5470
5469,5490
5470,5474
5471,5472
5472,5473
5473,5491
5474,5475
5475,5466
5476,5454
5477,5467
5478,5476
5479,5480
5480,5483
5481,5506
5482,5484
5483,5505
5484,5477
5485,5465
5486,5485
5487,5466
5488,5475
5489,5486
5490,5492
5491,5512
5492,5512
5493,5496
5494,5516
5495,5497
5496,5495
5497,5498
5498,5513
5499,5475
5500,5499
5501,5489
5502,5503
5503,5504
5504,5505
5505,5506
5506,5501
5507,5487
5508,5507
5509,5488
5510,5500
5511,5508
5512,5513
5513,5513
5514,5530
5515,5518
5516,5515
5517,5516
5518,5519
5519,5520
5520,5531
5521,5514
5522,5521
5523,5524
5524,5527
5525,5526
5526,5523
5527,5509
5528,5510
5529,5522
5530,5531
5531,5541
5532,5530
5533,5536
5534,5533
5535,5534
5536,5540
5537,5553
5538,5537
5539,5557
5540,5541
5541,5541
5542,5532
5543,5542
5544,5545
5545,5528
5546,5544
5547,5529
5548,5543
5549,5531
5550,5541
5551,5549
5552,5554
5553,5552
5554,5560
5555,5558
5556,5573
5557,5574
5558,5571
5559,5575
5560,5541
5561,5560
5562,5551
5563,5562
5564,5547
5565,5564
5566,5548
5567,5563
5568,5550
5569,5561
5570,5568
5571,5572
5572,5560
5573,5576
5574,5592
5575,5593
5576,5590
5577,5579
5578,5597
5579,5594
5580,5572
5581,5580
5582,5570
5583,5582
5584,5566
5585,5567
5586,5583
5587,5569
5588,5581
5589,5587
5590,5572
5591,5590
5592,5595
5593,5612
5594,5613
5595,5590
5596,5600
5597,5596
5598,5616
5599,5619
5600,5614
5601,5591
5602,5601
5603,5589
5604,5605
5605,5603
5606,5628
5607,5588
5608,5602
5609,5607
5610,5595
5611,5610
5612,5612
5613,5614
5614,5624
5615,5612
5616,5617
5617,5637
5618,5637
5619,5618
5620,5623
5621,5641
5622,5639
5623,5644
5624,5638
5625,5611
5626,5608
5627,5625
5628,5629
5629,5626
5630,5626
5631,5615
5632,5631
5633,5613
5634,5614
5635,5624
5636,5633
5637,5640
5638,5655
5639,5640
5640,5657
5641,5645
5642,5641
5643,5657
5644,5643
5645,5644
5646,5638
5647,5632
5648,5647
5649,5650
5650,5636
5651,5634
5652,5635
5653,5646
5654,5651
5655,5658
5656,5655
5657,5657
5658,5657
5659,5665
5660,5659
5661,5660
5662,5664
5663,5662
5664,5657
5665,5680
5666,5656
5667,5654
5668,5652
5669,5653
5670,5666
5671,5668
5672,5658
5673,5672
5674,5658
5675,5674
5676,5683
5677,5676
5678,5677
5679,5695
5680,5681
5681,5664
5682,5674
5683,5699
5684,5673
5685,5669
5686,5670
5687,5684
5688,5675
5689,5688
5690,5682
5691,5690
5692,5694
5693,5709
5694,5702
5695,5693
5696,5712
5697,5713
5698,5710
5699,5681
5700,5682
5701,5700
5702,5716
5703,5689
5704,5691
5705,5704
5706,5701
5707,5706
5708,5711
5709,5708
5710,5709
5711,5719
5712,5726
5713,5712
5714,5723
5715,5713
5716,5700
5717,5716
5718,5717
5719,5716
5720,5707
5721,5718
5722,5721
5723,5724
5724,5743
5725,5719
5726,5729
5727,5746
5728,5727
5729,5743
5730,5748
5731,5730
5732,5751
5733,5754
5734,5719
5735,5734
5736,5735
5737,5725
5738,5722
5739,5736
5740,5741
5741,5762
5742,5758
5743,5750
5744,5743
5745,5744
5746,5750
5747,5749
5748,5769
5749,5767
5750,5750
5751,5748
5752,5770
5753,5775
5754,5753
5755,5776
5756,5737
5757,5756
5758,5757
5759,5745
5760,5761
5761,5783
5762,5763
5763,5779
5764,5750
5765,5764
5766,5765
5767,5750
5768,5771
5769,5768
5770,5769
5771,5767
5772,5767
5773,5789
5774,5793
5775,5774
5776,5794
5777,5778
5778,5796
5779,5759
5780,5766
5781,5782
5782,5784
5783,5780
5784,5787
5785,5772
5786,5785
5787,5786
5788,5771
5789,5790
5790,5771
5791,5791
5792,5788
5793,5807
5794,5795
5795,5811
5796,5812
5797,5798
5798,5799
5799,5814
5800,5801
5801,5802
5802,5822
5803,5804
5804,5805
5805,5792
5806,5791
5807,5790
5808,5791
5809,5808
5810,5806
5811,5826
5812,5813
5813,5830
5814,5831
5815,5816
5816,5817
5817,5818
5818,5833
5819,5820
5820,5824
5821,5839
5822,5823
5823,5810
5824,5841
5825,5809
5826,5808
5827,5826
5828,5827
5829,5825
5830,5826
5831,5813
5832,5830
5833,5831
5834,5835
5835,5836
5836,5837
5837,5838
5838,5833
5839,5840
5840,5843
5841,5829
5842,5839
5843,5828
5844,5830
5845,5844
5846,5845
5847,5844
5848,5832
5849,5847
5850,5848
5851,5852
5852,5853
5853,5854
5854,5855
5855,5838
5856,5872
5857,5858
5858,5846
5859,5857
5860,5847
5861,5860
5862,5861
5863,5849
5864,5849
5865,5864
5866,5873
5867,5868
5868,5869
5869,5870
5870,5871
5871,5872
5872,5890
5873,5891
5874,5878
5875,5876
5876,5893
5877,5863
5878,5877
5879,5865
5880,5866
5881,5880
5882,5873
5883,5886
5884,5903
5885,5887
5886,5901
5887,5888
5888,5889
5889,5890
5890,5909
5891,5910
5892,5891
5893,5879
5894,5913
5895,5897
5896,5915
5897,5881
5898,5882
5899,5898
5900,5892
5901,5906
5902,5924
5903,5902
5904,5925
5905,5907
5906,5905
5907,5908
5908,5909
5909,5932
5910,5909
5911,5910
5912,5911
5913,5937
5914,5920
5915,5913
5916,5917
5917,5918
5918,5938
5919,5900
5920,5921
5921,5912
5922,5930
5923,5942
5924,5923
5925,5928
5926,5929
5927,5926
5928,5943
5929,5948
5930,5931
5931,5932
5932,5953
5933,5932
5934,5933
5935,5934
5936,5935
5937,5941
5938,5937
5939,5940
5940,5958
5941,5936
5942,5952
5943,5944
5944,5961
5945,5929
5946,5963
5947,5949
5948,5967
5949,5962
5950,5968
5951,5950
5952,5953
5953,5972
5954,5953
5955,5954
5956,5955
5957,5956
5958,5941
5959,5957
5960,5959
5961,5972
5962,5979
5963,5970
5964,5982
5965,5983
5966,5984
5967,5969
5968,5991
5969,5980
5970,5971
5971,5992
5972,5972
5973,5972
5974,5973
5975,5974
5976,5975
5977,5976
5978,5977
5979,5972
5980,5979
5981,5989
5982,6004
5983,5987
5984,5990
5985,6005
5986,5988
5987,6004
5988,6010
5989,5994
5990,6014
5991,5993
5992,6016
5993,5980
5994,6017
5995,5979
5996,5995
5997,5996
5998,5997
5999,5998
6000,5999
6001,6000
6002,5980
6003,5993
6004,6006
6005,6006
6006,6011
6007,6008
6008,5988
6009,6011
6010,6031
6011,6031
6012,6033
6013,6012
6014,6019
6015,6037
6016,6017
6017,6017
6018,6016
6019,6017
6020,6002
6021,6020
6022,6021
6023,6022
6024,6023
6025,6045
6026,6003
6027,6018
6028,6029
6029,6034
6030,6013
6031,6032
6032,6032
6033,6032
6034,6052
6035,6033
6036,6035
6037,6019
6038,6037
6039,6017
6040,6019
6041,6039
6042,6037
6043,6026
6044,6043
6045,6044
6046,6047
6047,6067
6048,6027
6049,6041
6050,6029
6051,6034
6052,6032
6053,6032
6054,6053
6055,6053
6056,6054
6057,6056
6058,6052
6059,6080
6060,6059
6061,6038
6062,6050
6063,6040
6064,6042
6065,6063
6066,6061
6067,6048
6068,6069
6069,6070
6070,6049
6071,6065
6072,6051
6073,6058
6074,6055
6075,6053
6076,6075
6077,6075
6078,6077
6079,6098
6080,6079
6081,6074
6082,6103
6083,6082
6084,6107
6085,6062
6086,6072
6087,6064
6088,6066
6089,6087
6090,6085
6091,6092
6092,6069
6093,6071
6094,6089
6095,6073
6096,6081
6097,6078
6098,6075
6099,6098
6100,6099
6101,6100
6102,6104
6103,6102
6104,6128
6105,6097
6106,6127
6107,6106
6108,6132
6109,6086
6110,6095
6111,6088
6112,6090
6113,6111
6114,6112
6115,6109
6116,6093
6117,6094
6118,6119
6119,6114
6120,6096
6121,6105
6122,6101
6123,6104
6124,6123
6125,6124
6126,6125
6127,6128
6128,6148
6129,6149
6130,6122
6131,6133
6132,6131
6133,6148
6134,6153
6135,6136
6136,6110
6137,6120
6138,6135
6139,6138
6140,6121
6141,6140
6142,6130
6143,6126
6144,6129
6145,6144
6146,6145
6147,6146
6148,6155
6149,6168
6150,6149
6151,6152
6152,6143
6153,6154
6154,6155
6155,6155
6156,6157
6157,6173
6158,6137
6159,6158
6160,6159
6161,6141
6162,6151
6163,6147
6164,6150
6165,6164
6166,6165
6167,6166
6168,6155
6169,6168
6170,6169
6171,6163
6172,6171
6173,6174
6174,6155
6175,6174
6176,6178
6177,6195
6178,6179
6179,6191
6180,6181
6181,6167
6182,6170
6183,6182
6184,6183
6185,6175
6186,6185
6187,6186
6188,6189
6189,6199
6190,6208
6191,6174
6192,6175
6193,6192
6194,6197
6195,6194
6196,6217
6197,6198
6198,6211
6199,6209
6200,6203
6201,6187
6202,6201
6203,6204
6204,6207
6205,6193
6206,6205
6207,6206
6208,6209
6209,6220
6210,6227
6211,6192
6212,6211
6213,6212
6214,6216
6215,6234
6216,6219
6217,6235
6218,6217
6219,6236
6220,6220
6221,6222
6222,6225
6223,6220
6224,6241
6225,6226
6226,6213
6227,6223
6228,6229
6229,6243
6230,6219
6231,6230
6232,6231
6233,6254
6234,6233
6235,6255
6236,6236
6237,6258
6238,6237
6239,6260
6240,6236
6241,6242
6242,6232
6243,6223
6244,6245
6245,6246
6246,6253
6247,6248
6248,6229
6249,6250
6250,6243
6251,6240
6252,6251
6253,6252
6254,6276
6255,6254
6256,6254
6257,6276
6258,6257
6259,6256
6260,6279
6261,6263
6262,6261
6263,6283
6264,6259
6265,6244
6266,6267
6267,6291
6268,6269
6269,6275
6270,6247
6271,6249
6272,6273
6273,6266
6274,6272
6275,6264
6276,6280
6277,6276
6278,6277
6279,6280
6280,6280
6281,6278
6282,6298
6283,6282
6284,6286
6285,6284
6286,6302
6287,6281
6288,6289
6289,6292
6290,6308
6291,6287
6292,6300
6293,6290
6294,6293
6295,6280
6296,6295
6297,6296
6298,6280
6299,6298
6300,6297
6301,6301
6302,6301
6303,6298
6304,6306
6305,6304
6306,6307
6307,6302
6308,6309
6309,6310
6310,6313
6311,6312
6312,6330
6313,6317
6314,6311
6315,6334
6316,6299
6317,6316
6318,6303
6319,6318
6320,6301
6321,6303
6322,6321
6323,6304
6324,6323
6325,6327
6326,6325
6327,6307
6328,6342
6329,6328
6330,6331
6331,6332
6332,6333
6333,6336
6334,6335
6335,6353
6336,6319
6337,6338
6338,6339
6339,6355
6340,6322
6341,6340
6342,6321
6343,6342
6344,6343
6345,6326
6346,6348
6347,6346
6348,6329
6349,6347
6350,6370
6351,6350
6352,6351
6353,6354
6354,6341
6355,6356
6356,6363
6357,6358
6358,6360
6359,6380
6360,6361
6361,6377
6362,6344
6363,6362
6364,6350
6365,6364
6366,6365
6367,6352
6368,6367
6369,6368
6370,6386
6371,6370
6372,6370
6373,6371
6374,6373
6375,6374
6376,6375
6377,6366
6378,6395
6379,6381
6380,6397
6381,6383
6382,6380
6383,6385
6384,6372
6385,6384
6386,6403
6387,6386
6388,6386
6389,6388
6390,6403
6391,6407
6392,6409
6393,6411
6394,6414
6395,6396
6396,6400
6397,6416
6398,6399
6399,6397
6400,6402
6401,6421
6402,6389
6403,6403
6404,6403
6405,6404
6406,6405
6407,6403
6408,6407
6409,6408
6410,6429
6411,6431
6412,6433
6413,6412
6414,6413
6415,6436
6416,6417
6417,6418
6418,6406
6419,6420
6420,6441
6421,6422
6422,6442
6423,6445
6424,6404
6425,6424
6426,6425
6427,6426
6428,6424
6429,6408
6430,6428
6431,6429
6432,6431
6433,6432
6434,6433
6435,6434
6436,6439
6437,6440
6438,6459
6439,6457
6440,6463
6441,6427
6442,6443
6443,6444
6444,6449
6445,6465
6446,6469
6447,6428
6448,6447
6449,6448
6450,6447
6451,6430
6452,6450
6453,6451
6454,6432
6455,6454
6456,6453
6457,6461
6458,6464
6459,6458
6460,6459
6461,6461
6462,6463
6463,6463
6464,6463
6465,6466
6466,6467
6467,6468
6468,6474
6469,6465
6470,6471
6471,6497
6472,6493
6473,6496
6474,6450
6475,6474
6476,6452
6477,6475
6478,6476
6479,6454
6480,6456
6481,6478
6482,6464
6483,6482
6484,6483
6485,6484
6486,6485
6487,6479
6488,6462
6489,6464
6490,6487
6491,6489
6492,6482
6493,6494
6494,6495
6495,6475
6496,6498
6497,6503
6498,6499
6499,6505
6500,6501
6501,6496
6502,6524
6503,6477
6504,6477
6505,6503
6506,6504
6507,6480
6508,6481
6509,6506
6510,6492
6511,6510
6512,6511
6513,6507
6514,6488
6515,6491
6516,6490
6517,6513
6518,6537
6519,6492
6520,6521
6521,6522
6522,6523
6523,6505
6524,6540
6525,6524
6526,6523
6527,6508
6528,6509
6529,6526
6530,6510
6531,6538
6532,6531
6533,6527
6534,6539
6535,6555
6536,6556
6537,6539
6538,6552
6539,6558
6540,6541
6541,6542
6542,6522
6543,6544
6544,6560
6545,6561
6546,6542
6547,6528
6548,6529
6549,6546
6550,6551
6551,6553
6552,6558
6553,6571
6554,6557
6555,6559
6556,6574
6557,6575
6558,6571
6559,6558
6560,6541
6561,6562
6562,6560
6563,6564
6564,6579
6565,6573
6566,6582
6567,6579
6568,6570
6569,6572
6570,6586
6571,6571
6572,6571
6573,6576
6574,6578
6575,6591
6576,6592
6577,6571
6578,6594
6579,6581
6580,6581
6581,6596
6582,6590
6583,6596
6584,6587
6585,6603
6586,6589
6587,6607
6588,6594
6589,6609
6590,6593
6591,6595
6592,6611
6593,6592
6594,6609
6595,6614
6596,6601
6597,6598
6598,6600
6599,6616
6600,6601
6601,6593
6602,6608
6603,6602
6604,6606
6605,6620
6606,6624
6607,6610
6608,6626
6609,6614
6610,6628
6611,6595
6612,6611
6613,6612
6614,6614
6615,6614
6616,6618
6617,6634
6618,6613
6619,6636
6620,6619
6621,6637
6622,6623
6623,6625
6624,6636
6625,6642
6626,6629
6627,6644
6628,6614
6629,6628
6630,6615
6631,6630
6632,6628
6633,6632
6634,6633
6635,6648
6636,6637
6637,6651
6638,6652
6639,6640
6640,6641
6641,6643
6642,6651
6643,6658
6644,6629
6645,6653
6646,6629
6647,6647
6648,6646
6649,6650
6650,6647
6651,6651
6652,6651
6653,6652
6654,6655
6655,6656
6656,6657
6657,6671
6658,6651
6659,6672
6660,6647
6661,6653
6662,6660
6663,6662
6664,6678
6665,6652
6666,6653
6667,6661
6668,6669
6669,6670
6670,6671
6671,6672
6672,6690
6673,6674
6674,6672
6675,6661
6676,6675
6677,6675
6678,6679
6679,6676
6680,6681
6681,6678
6682,6696
6683,6692
6684,6683
6685,6684
6686,6687
6687,6688
6688,6689
6689,6690
6690,6708
6691,6690
6692,6674
6693,6691
6694,6685
6695,6694
6696,6695
6697,6698
6698,6699
6699,6702
6700,6692
6701,6700
6702,6701
6703,6704
6704,6706
6705,6707
6706,6705
6707,6708
6708,6727
6709,6728
6710,6709
6711,6693
6712,6710
6713,6714
6714,6715
6715,6737
6716,6717
6717,6731
6718,6719
6719,6711
6720,6723
6721,6720
6722,6725
6723,6722
6724,6726
6725,6745
6726,6727
6727,6747
6728,6748
6729,6728
6730,6729
6731,6712
6732,6730
6733,6734
6734,6735
6735,6736
6736,6738
6737,6739
6738,6757
6739,6732
6740,6744
6741,6758
6742,6741
6743,6759
6744,6746
6745,6747
6746,6766
6747,6766
6748,6747
6749,6748
6750,6749
6751,6750
6752,6751
6753,6734
6754,6755
6755,6756
6756,6757
6757,6752
6758,6765
6759,6760
6760,6777
6761,6764
6762,6762
6763,6784
6764,6780
6765,6746
6766,6766
6767,6766
6768,6766
6769,6768
6770,6769
6771,6770
6772,6771
6773,6774
6774,6775
6775,6794
6776,6772
6777,6765
6778,6779
6779,6798
6780,6801
6781,6780
6782,6781
6783,6806
6784,6786
6785,6799
6786,6809
6787,6767
6788,6768
6789,6788
6790,6769
6791,6770
6792,6771
6793,6792
6794,6793
6795,6796
6796,6797
6797,6816
6798,6800
6799,6800
6800,6822
6801,6824
6802,6825
6803,6802
6804,6808
6805,6827
6806,6805
6807,6828
6808,6810
6809,6822
6810,6833
6811,6821
6812,6790
6813,6835
6814,6791
6815,6792
6816,6820
6817,6818
6818,6819
6819,6820
6820,6841
6821,6823
6822,6823
6823,6844
6824,6826
6825,6847
6826,6832
6827,6825
6828,6829
6829,6848
6830,6831
6831,6850
6832,6834
6833,6844
6834,6857
6835,6843
6836,6837
6837,6842
6838,6839
6839,6840
6840,6841
6841,6842
6842,6863
6843,6845
6844,6845
6845,6845
6846,6849
6847,6846
6848,6867
6849,6856
6850,6851
6851,6869
6852,6853
6853,6855
6854,6871
6855,6854
6856,6858
6857,6864
6858,6857
6859,6860
6860,6861
6861,6862
6862,6863
6863,6845
6864,6845
6865,6864
6866,6868
6867,6866
6868,6870
6869,6890
6870,6879
6871,6872
6872,6892
6873,6855
6874,6876
6875,6874
6876,6895
6877,6875
6878,6877
6879,6858
6880,6864
6881,6880
6882,6883
6883,6884
6884,6886
6885,6882
6886,6887
6887,6865
6888,6880
6889,6888
6890,6891
6891,6912
6892,6912
6893,6913
6894,6896
6895,6894
6896,6914
6897,6895
6898,6897
6899,6898
6900,6899
6901,6915
6902,6881
6903,6901
6904,6905
6905,6929
6906,6907
6907,6908
6908,6889
6909,6904
6910,6902
6911,6910
6912,6914
6913,6933
6914,6920
6915,6934
6916,6920
6917,6916
6918,6937
6919,6918
6920,6938
6921,6919
6922,6921
6923,6922
6924,6915
6925,6903
6926,6924
6927,6928
6928,6930
6929,6911
6930,6932
6931,6925
6932,6931
6933,6935
6934,6951
6935,6942
6936,6934
6937,6941
6938,6955
6939,6941
6940,6939
6941,6955
6942,6956
6943,6958
6944,6963
6945,6936
6946,6926
6947,6945
6948,6949
6949,6950
6950,6946
6951,6935
6952,6951
6953,6942
6954,6952
6955,6955
6956,6955
6957,6959
6958,6957
6959,6960
6960,6955
6961,6956
6962,6976
6963,6980
6964,6981
6965,6964
6966,6954
6967,6966
6968,6967
6969,6968
6970,6953
6971,6970
6972,6961
6973,6971
6974,6960
6975,6974
6976,6959
6977,6960
6978,6999
6979,6975
6980,6998
6981,7002
6982,6984
6983,6982
6984,7003
6985,6988
6986,7010
6987,7005
6988,7014
6989,6973
6990,6989
6991,6995
6992,6972
6993,6992
6994,6979
6995,6993
6996,6978
6997,6996
6998,6999
6999,6999
7000,6999
7001,6997
7002,7021
7003,7002
7004,7006
7005,7013
7006,6984
7007,7003
7008,7015
7009,7031
7010,7009
7011,7012
7012,7032
7013,7039
7014,7013
7015,7040
7016,7001
7017,6994
7018,7020
7019,7000
7020,7019
7021,6999
7022,7000
7023,7022
7024,7021
7025,7024
7026,7027
7027,7041
7028,7054
7029,7053
7030,7043
7031,7030
7032,7034
7033,7058
7034,7033
7035,7037
7036,7038
7037,7036
7038,7034
7039,7041
7040,7039
7041,7055
7042,7064
7043,7042
7044,7045
7045,7046
7046,7023
7047,7048
7048,7070
7049,7022
7050,7049
7051,7050
7052,7049
7053,7052
7054,7056
7055,7080
7056,7057
7057,7053
7058,7043
7059,7069
7060,7059
7061,7038
7062,7060
7063,7065
7064,7063
7065,7041
7066,7055
7067,7087
7068,7067
7069,7068
7070,7071
7071,7051
7072,7073
7073,7094
7074,7095
7075,7050
7076,7075
7077,7076
7078,7075
7079,7057
7080,7056
7081,7080
7082,7057
7083,7082
7084,7093
7085,7084
7086,7085
7087,7065
7088,7066
7089,7081
7090,7092
7091,7090
7092,7087
7093,7091
7094,7100
7095,7096
7096,7097
7097,7118
7098,7099
7099,7119
7100,7078
7101,7079
7102,7083
7103,7082
7104,7103
7105,7103
7106,7105
7107,7109
7108,7107
7109,7116
7110,7108
7111,7092
7112,7089
7113,7104
7114,7092
7115,7114
7116,7115
7117,7114
7118,7101
7119,7120
7120,7102
7121,7122
7122,7144
7123,7124
7124,7127
7125,7126
7126,7120
7127,7106
7128,7105
7129,7128
7130,7128
7131,7130
7132,7134
7133,7132
7134,7136
7135,7133
7136,7141
7137,7135
7138,7117
7139,7113
7140,7139
7141,7114
7142,7141
7143,7142
7144,7145
7145,7147
7146,7166
7147,7131
7148,7129
7149,7140
7150,7148
7151,7147
7152,7150
7153,7155
7154,7153
7155,7158
7156,7154
7157,7156
7158,7141
7159,7157
7160,7143
7161,7160
7162,7161
7163,7163
7164,7163
7165,7164
7166,7151
7167,7171
7168,7149
7169,7168
7170,7162
7171,7152
7172,7153
7173,7172
7174,7176
7175,7192
7176,7180
7177,7173
7178,7177
7179,7178
7180,7196
7181,7198
7182,7165
7183,7182
7184,7183
7185,7180
7186,7185
7187,7186
7188,7190
7189,7208
7190,7204
7191,7172
7192,7195
7193,7211
7194,7193
7195,7211
7196,7216
7197,7194
7198,7197
7199,7196
7200,7202
7201,7215
7202,7201
7203,7187
7204,7203
7205,7199
7206,7205
7207,7206
7208,7210
7209,7225
7210,7204
7211,7214
7212,7214
7213,7212
7214,7214
7215,7213
7216,7211
7217,7216
7218,7217
7219,7220
7220,7222
7221,7223
7222,7241
7223,7232
7224,7207
7225,7226
7226,7228
7227,7218
7228,7227
7229,7230
7230,7245
7231,7214
7232,7233
7233,7214
7234,7231
7235,7231
7236,7235
7237,7236
7238,7240
7239,7242
7240,7259
7241,7243
7242,7263
7243,7244
7244,7251
7245,7246
7246,7237
7247,7248
7248,7249
7249,7256
7250,7234
7251,7233
7252,7234
7253,7250
7254,7250
7255,7254
7256,7255
7257,7260
7258,7278
7259,7261
7260,7280
7261,7266
7262,7264
7263,7265
7264,7267
7265,7284
7266,7287
7267,7273
7268,7269
7269,7270
7270,7271
7271,7276
7272,7275
7273,7274
7274,7295
7275,7296
7276,7272
7277,7281
7278,7277
7279,7299
7280,7282
7281,7302
7282,7288
7283,7285
7284,7286
7285,7289
7286,7306
7287,7308
7288,7309
7289,7295
7290,7291
7291,7292
7292,7293
7293,7294
7294,7275
7295,7311
7296,7316
7297,7296
7298,7300
7299,7298
7300,7304
7301,7299
7302,7305
7303,7324
7304,7303
7305,7310
7306,7307
7307,7311
7308,7328
7309,7330
7310,7331
7311,7316
7312,7313
7313,7314
7314,7315
7315,7297
7316,7333
7317,7316
7318,7317
7319,7300
7320,7319
7321,7326
7322,7321
7323,7320
7324,7327
7325,7348
7326,7349
7327,7332
7328,7329
7329,7333
7330,7352
7331,7354
7332,7355
7333,7353
7334,7335
