Cell ID,Routing Cell ID
10222,10223
10223,10369
10224,10225
10225,10226
10226,10227
10227,10386
10228,10381
10229,10394
10230,10229
10231,10232
10232,10233
10233,10235
10234,10236
10235,10234
10236,10238
10237,10239
10238,10237
10239,10240
10240,10395
10241,10224
10242,10243
10243,10243
10244,10243
10245,10246
10246,10409
10247,10245
10248,10246
10249,10247
10250,10248
10251,10249
10252,10250
10253,10251
10254,10253
10255,10256
10256,10254
10257,10255
10258,10259
10259,10260
10260,10260
10261,10260
10262,10261
10263,10263
10264,10272
10265,10266
10266,10267
10267,10268
10268,10269
10269,10270
10270,10270
10271,10270
10272,10271
10273,10264
10274,10275
10275,10243
10276,10278
10277,10293
10278,10277
10279,10282
10280,10279
10281,10281
10282,10281
10283,10284
10284,10440
10285,10286
10286,10287
10287,10287
10288,10288
10289,10290
10290,10291
10291,10281
10292,10312
10293,10294
10294,10460
10295,10296
10296,10458
10297,10300
10298,10297
10299,10298
10300,10303
10301,10302
10302,10302
10303,10302
10304,10304
10305,10471
10306,10301
10307,10307
10308,10307
10309,10310
10310,10311
10311,10305
10312,10313
10313,10477
10314,10318
10315,10317
10316,10315
10317,10317
10318,10316
10319,10321
10320,10319
10321,10323
10322,10321
10323,10323
10324,10334
10325,10323
10326,10320
10327,10326
10328,10491
10329,10317
10330,10322
10331,10320
10332,10299
10333,10332
10334,10333
10335,10335
10336,10335
10337,10335
10338,10336
10339,10337
10340,10339
10341,10342
10342,10343
10343,10344
10344,10344
10345,10355
10346,10345
10347,10346
10348,10347
10349,10515
10350,10349
10351,10352
10352,10357
10353,10356
10354,10516
10355,10354
10356,10344
10357,10366
10358,10359
10359,10362
10360,10361
10361,10519
10362,10388
10363,10366
10364,10365
10365,10365
10366,10367
10367,10364
10368,10360
10369,10378
10370,10370
10371,10370
10372,10370
10373,10371
10374,10375
10375,10375
10376,10375
10377,10372
10378,10377
10379,10379
10380,10379
10381,10385
10382,10382
10383,10382
10384,10385
10385,10385
10386,10387
10387,10369
10388,10389
10389,10391
10390,10388
10391,10392
10392,10393
10393,10528
10394,10381
10395,10397
10396,10385
10397,10396
10398,10399
10399,10403
10400,10402
10401,10400
10402,10404
10403,10401
10404,10405
10405,10406
10406,10407
10407,10539
10408,10409
10409,10409
10410,10408
10411,10409
10412,10410
10413,10411
10414,10412
10415,10413
10416,10414
10417,10416
10418,10417
10419,10420
10420,10420
10421,10567
10422,10420
10423,10418
10424,10568
10425,10426
10426,10426
10427,10426
10428,10427
10429,10428
10430,10439
10431,10433
10432,10577
10433,10434
10434,10435
10435,10436
10436,10436
10437,10436
10438,10437
10439,10438
10440,10586
10441,10442
10442,10459
10443,10448
10444,10443
10445,10449
10446,10447
10447,10447
10448,10447
10449,10450
10450,10588
10451,10452
10452,10453
10453,10456
10454,10455
10455,10455
10456,10454
10457,10446
10458,10480
10459,10460
10460,10461
10461,10606
10462,10462
10463,10462
10464,10463
10465,10613
10466,10465
10467,10466
10468,10467
10469,10468
10470,10469
10471,10473
10472,10619
10473,10473
10474,10621
10475,10475
10476,10474
10477,10472
10478,10479
10479,10626
10480,10606
10481,10619
10482,10482
10483,10482
10484,10487
10485,10484
10486,10486
10487,10486
10488,10490
10489,10488
10490,10502
10491,10499
10492,10496
10493,10492
10494,10493
10495,10491
10496,10495
10497,10493
10498,10483
10499,10632
10500,10464
10501,10500
10502,10501
10503,10651
10504,10503
10505,10653
10506,10504
10507,10505
10508,10507
10509,10512
10510,10511
10511,10658
10512,10510
10513,10513
10514,10513
10515,10661
10516,10511
10517,10663
10518,10517
10519,10525
10520,10521
10521,10519
10522,10520
10523,10520
10524,10524
10525,10525
10526,10522
10527,10526
10528,10529
10529,10676
10530,10540
10531,10532
10532,10532
10533,10531
10534,10535
10535,10537
10536,10534
10537,10676
10538,10540
10539,10540
10540,10540
10541,10541
10542,10544
10543,10542
10544,10546
10545,10543
10546,10548
10547,10545
10548,10549
10549,10550
10550,10551
10551,10683
10552,10553
10553,10553
10554,10552
10555,10553
10556,10554
10557,10555
10558,10556
10559,10557
10560,10559
10561,10558
10562,10561
10563,10562
10564,10563
10565,10567
10566,10569
10567,10568
10568,10712
10569,10570
10570,10715
10571,10709
10572,10568
10573,10574
10574,10720
10575,10574
10576,10575
10577,10580
10578,10579
10579,10723
10580,10581
10581,10727
10582,10728
10583,10582
10584,10583
10585,10584
10586,10732
10587,10608
10588,10733
10589,10591
10590,10592
10591,10597
10592,10598
10593,10594
10594,10595
10595,10595
10596,10595
10597,10596
10598,10599
10599,10734
10600,10601
10601,10601
10602,10603
10603,10603
10604,10593
10605,10604
10606,10630
10607,10608
10608,10609
10609,10752
10610,10610
10611,10610
10612,10611
10613,10616
10614,10613
10615,10761
10616,10615
10617,10614
10618,10617
10619,10620
10620,10621
10621,10623
10622,10622
10623,10622
10624,10625
10625,10626
10626,10771
10627,10628
10628,10625
10629,10772
10630,10630
10631,10631
10632,10633
10633,10635
10634,10638
10635,10634
10636,10649
10637,10636
10638,10637
10639,10632
10640,10639
10641,10644
10642,10641
10643,10641
10644,10646
10645,10787
10646,10645
10647,10633
10648,10639
10649,10612
10650,10649
10651,10795
10652,10651
10653,10651
10654,10652
10655,10653
10656,10655
10657,10658
10658,10658
10659,10657
10660,10658
10661,10662
10662,10666
10663,10660
10664,10663
10665,10664
10666,10665
10667,10668
10668,10674
10669,10667
10670,10669
10671,10670
10672,10673
10673,10669
10674,10674
10675,10671
10676,10676
10677,10678
10678,10680
10679,10677
10680,10682
10681,10679
10682,10676
10683,10683
10684,10686
10685,10684
10686,10688
10687,10685
10688,10690
10689,10687
10690,10691
10691,10692
10692,10693
10693,10683
10694,10693
10695,10694
10696,10683
10697,10697
10698,10697
10699,10697
10700,10698
10701,10699
10702,10700
10703,10701
10704,10702
10705,10703
10706,10704
10707,10705
10708,10707
10709,10708
10710,10711
10711,10712
10712,10712
10713,10712
10714,10715
10715,10717
10716,10714
10717,10717
10718,10851
10719,10720
10720,10863
10721,10720
10722,10721
10723,10727
10724,10725
10725,10726
10726,10866
10727,10727
10728,10727
10729,10728
10730,10729
10731,10730
10732,10753
10733,10875
10734,10876
10735,10737
10736,10739
10737,10738
10738,10738
10739,10740
10740,10747
10741,10742
10742,10742
10743,10742
10744,10743
10745,10744
10746,10738
10747,10748
10748,10877
10749,10750
10750,10741
10751,10741
10752,10775
10753,10754
10754,10752
10755,10755
10756,10755
10757,10756
10758,10762
10759,10758
10760,10759
10761,10764
10762,10761
10763,10768
10764,10763
10765,10760
10766,10765
10767,10768
10768,10910
10769,10916
10770,10917
10771,10919
10772,10920
10773,10918
10774,10914
10775,10773
10776,10776
10777,10776
10778,10782
10779,10776
10780,10786
10781,10780
10782,10780
10783,10757
10784,10783
10785,10783
10786,10785
10787,10793
10788,10789
10789,10791
10790,10790
10791,10790
10792,10787
10793,10777
10794,10757
10795,10795
10796,10795
10797,10795
10798,10796
10799,10798
10800,10801
10801,10797
10802,10803
10803,10805
10804,10802
10805,10805
10806,10805
10807,10806
10808,10811
10809,10807
10810,10809
10811,10810
10812,10813
10813,10813
10814,10812
10815,10816
10816,10817
10817,10814
10818,10819
10819,10821
10820,10818
10821,10823
10822,10820
10823,10823
10824,10822
10825,10822
10826,10828
10827,10826
10828,10830
10829,10827
10830,10832
10831,10829
10832,10833
10833,10834
10834,10838
10835,10835
10836,10835
10837,10836
10838,10837
10839,10840
10840,10987
10841,10839
10842,10840
10843,10841
10844,10842
10845,10843
10846,10844
10847,10845
10848,10846
10849,10850
10850,10992
10851,10849
10852,10853
10853,10854
10854,10999
10855,10863
10856,11002
10857,11003
10858,11004
10859,10857
10860,10998
10861,10862
10862,10995
10863,10863
10864,10863
10865,10864
10866,10866
10867,10868
10868,10869
10869,10870
10870,10866
10871,10866
10872,10871
10873,10872
10874,10873
10875,10898
10876,10875
10877,10876
10878,10879
10879,10881
10880,10880
10881,10892
10882,10882
10883,10882
10884,10882
10885,10882
10886,10885
10887,10886
10888,10889
10889,10880
10890,10880
10891,10880
10892,10893
10893,10894
10894,10877
10895,10895
10896,10883
10897,10899
10898,10899
10899,10899
10900,10900
10901,10900
10902,10901
10903,10901
10904,10906
10905,10904
10906,10909
10907,10906
10908,10905
10909,10911
10910,10911
10911,10911
10912,10908
10913,10912
10914,10923
10915,10915
10916,10917
10917,11069
10918,11068
10919,11070
10920,11072
10921,11073
10922,11071
10923,10923
10924,10922
10925,10922
10926,10927
10927,10930
10928,10934
10929,10928
10930,10929
10931,10903
10932,10903
10933,10932
10934,10933
10935,10935
10936,10935
10937,10939
10938,10937
10939,10936
10940,10926
10941,10935
10942,11092
10943,10942
10944,10942
10945,10943
10946,10944
10947,10945
10948,10946
10949,10950
10950,10951
10951,10952
10952,10952
10953,10952
10954,10953
10955,10956
10956,10958
10957,11104
10958,10957
10959,10972
10960,10959
10961,10962
10962,10960
10963,10964
10964,10966
10965,10963
10966,10967
10967,10969
10968,10965
10969,10969
10970,10971
10971,10968
10972,10970
10973,10975
10974,10973
10975,10977
10976,10974
10977,10979
10978,10976
10979,10980
10980,10980
10981,10981
10982,10981
10983,10981
10984,10983
10985,10984
10986,10987
10987,10987
10988,10986
10989,10987
10990,10988
10991,10989
10992,10990
10993,10991
10994,10993
10995,10996
10996,10997
10997,11141
10998,11008
10999,11150
11000,11151
11001,11001
11002,11154
11003,11155
11004,11156
11005,11003
11006,11158
11007,11009
11008,11150
11009,11010
11010,11145
11011,11001
11012,11011
11013,11013
11014,11015
11015,11016
11016,11017
11017,11017
11018,11013
11019,11013
11020,11019
11021,11020
11022,11023
11023,11045
11024,11025
11025,11022
11026,11027
11027,11024
11028,11042
11029,11031
11030,11028
11031,11031
11032,11032
11033,11032
11034,11034
11035,11034
11036,11034
11037,11035
11038,11037
11039,11038
11040,11030
11041,11044
11042,11043
11043,11041
11044,11026
11045,11046
11046,11046
11047,11046
11048,11048
11049,11048
11050,11049
11051,11050
11052,11048
11053,11052
11054,11058
11055,11054
11056,11054
11057,11056
11058,11061
11059,11057
11060,11059
11061,11062
11062,11062
11063,11060
11064,11063
11065,11076
11066,11065
11067,11062
11068,11222
11069,11223
11070,11225
11071,11224
11072,11226
11073,11228
11074,11229
11075,11227
11076,11074
11077,11075
11078,11080
11079,11078
11080,11084
11081,11083
11082,11082
11083,11082
11084,11081
11085,11051
11086,11085
11087,11091
11088,11089
11089,11090
11090,11087
11091,11079
11092,11244
11093,11092
11094,11092
11095,11093
11096,11094
11097,11095
11098,11096
11099,11100
11100,11101
11101,11101
11102,11099
11103,11103
11104,11103
11105,11106
11106,11107
11107,11109
11108,11104
11109,11109
11110,11123
11111,11110
11112,11111
11113,11114
11114,11117
11115,11113
11116,11115
11117,11118
11118,11121
11119,11120
11120,11116
11121,11121
11122,11119
11123,11122
11124,11126
11125,11124
11126,11129
11127,11125
11128,11131
11129,11128
11130,11127
11131,11131
11132,11132
11133,11132
11134,11133
11135,11134
11136,11135
11137,11138
11138,11138
11139,11137
11140,11138
11141,11139
11142,11140
11143,11142
11144,11143
11145,11146
11146,11147
11147,11148
11148,11149
11149,11293
11150,11162
11151,11302
11152,11151
11153,11152
11154,11156
11155,11307
11156,11158
11157,11155
11158,11310
11159,11157
11160,11163
11161,11164
11162,11160
11163,11163
11164,11165
11165,11298
11166,11153
11167,11167
11168,11169
11169,11170
11170,11171
11171,11171
11172,11323
11173,11172
11174,11167
11175,11174
11176,11176
11177,11178
11178,11176
11179,11180
11180,11327
11181,11179
11182,11183
11183,11194
11184,11185
11185,11183
11186,11188
11187,11187
11188,11187
11189,11189
11190,11189
11191,11187
11192,11190
11193,11197
11194,11195
11195,11195
11196,11193
11197,11181
11198,11198
11199,11201
11200,11178
11201,11202
11202,11227
11203,11203
11204,11203
11205,11204
11206,11206
11207,11206
11208,11212
11209,11208
11210,11209
11211,11210
11212,11215
11213,11211
11214,11213
11215,11215
11216,11214
11217,11216
11218,11231
11219,11220
11220,11215
11221,11218
11222,11373
11223,11374
11224,11375
11225,11376
11226,11377
11227,11224
11228,11378
11229,11228
11230,11379
11231,11230
11232,11233
11233,11234
11234,11234
11235,11237
11236,11205
11237,11236
11238,11237
11239,11238
11240,11235
11241,11205
11242,11243
11243,11232
11244,11244
11245,11244
11246,11244
11247,11245
11248,11246
11249,11247
11250,11248
11251,11252
11252,11253
11253,11253
11254,11255
11255,11255
11256,11251
11257,11258
11258,11406
11259,11260
11260,11255
11261,11261
11262,11261
11263,11254
11264,11265
11265,11277
11266,11264
11267,11268
11268,11270
11269,11267
11270,11274
11271,11269
11272,11273
11273,11420
11274,11276
11275,11272
11276,11276
11277,11275
11278,11282
11279,11278
11280,11279
11281,11284
11282,11281
11283,11280
11284,11284
11285,11285
11286,11285
11287,11286
11288,11287
11289,11288
11290,11289
11291,11292
11292,11292
11293,11291
11294,11292
11295,11294
11296,11295
11297,11296
11298,11299
11299,11300
11300,11301
11301,11444
11302,11315
11303,11454
11304,11303
11305,11304
11306,11308
11307,11458
11308,11310
11309,11307
11310,11312
11311,11309
11312,11464
11313,11314
11314,11316
11315,11315
11316,11468
11317,11450
11318,11325
11319,11320
11320,11321
11321,11322
11322,11323
11323,11477
11324,11323
11325,11324
11326,11318
11327,11346
11328,11329
11329,11331
11330,11328
11331,11327
11332,11332
11333,11334
11334,11342
11335,11338
11336,11336
11337,11337
11338,11337
11339,11337
11340,11339
11341,11345
11342,11343
11343,11341
11344,11341
11345,11330
11346,11347
11347,11347
11348,11349
11349,11350
11350,11351
11351,11352
11352,11351
11353,11353
11354,11353
11355,11355
11356,11355
11357,11360
11358,11357
11359,11363
11360,11359
11361,11358
11362,11361
11363,11363
11364,11362
11365,11364
11366,11365
11367,11366
11368,11381
11369,11368
11370,11370
11371,11363
11372,11370
11373,11525
11374,11526
11375,11373
11376,11527
11377,11528
11378,11529
11379,11530
11380,11379
11381,11380
11382,11383
11383,11384
11384,11391
11385,11385
11386,11385
11387,11390
11388,11387
11389,11385
11390,11389
11391,11388
11392,11354
11393,11385
11394,11394
11395,11394
11396,11546
11397,11395
11398,11396
11399,11397
11400,11398
11401,11402
11402,11403
11403,11403
11404,11404
11405,11406
11406,11407
11407,11407
11408,11407
11409,11404
11410,11410
11411,11410
11412,11407
11413,11414
11414,11415
11415,11424
11416,11417
11417,11419
11418,11416
11419,11421
11420,11418
11421,11421
11422,11423
11423,11420
11424,11422
11425,11420
11426,11421
11427,11428
11428,11429
11429,11422
11430,11436
11431,11430
11432,11431
11433,11443
11434,11433
11435,11434
11436,11435
11437,11437
11438,11437
11439,11438
11440,11439
11441,11440
11442,11441
11443,11442
11444,11445
11445,11445
11446,11445
11447,11446
11448,11447
11449,11448
11450,11451
11451,11604
11452,11453
11453,11444
11454,11469
11455,11608
11456,11455
11457,11610
11458,11611
11459,11462
11460,11614
11461,11460
11462,11464
11463,11461
11464,11466
11465,11467
11466,11623
11467,11468
11468,11626
11469,11469
11470,11471
11471,11604
11472,11480
11473,11474
11474,11475
11475,11476
11476,11477
11477,11636
11478,11477
11479,11478
11480,11479
11481,11482
11482,11495
11483,11484
11484,11486
11485,11483
11486,11481
11487,11488
11488,11483
11489,11491
11490,11490
11491,11491
11492,11491
11493,11490
11494,11487
11495,11496
11496,11497
11497,11650
11498,11499
11499,11500
11500,11525
11501,11505
11502,11501
11503,11501
11504,11501
11505,11519
11506,11505
11507,11512
11508,11507
11509,11508
11510,11510
11511,11510
11512,11511
11513,11509
11514,11513
11515,11515
11516,11514
11517,11516
11518,11517
11519,11518
11520,11522
11521,11523
11522,11522
11523,11524
11524,11515
11525,11526
11526,11678
11527,11679
11528,11680
11529,11681
11530,11682
11531,11530
11532,11531
11533,11532
11534,11533
11535,11504
11536,11536
11537,11536
11538,11542
11539,11535
11540,11539
11541,11540
11542,11541
11543,11503
11544,11692
11545,11544
11546,11694
11547,11545
11548,11546
11549,11547
11550,11549
11551,11548
11552,11553
11553,11554
11554,11554
11555,11556
11556,11558
11557,11556
11558,11559
11559,11559
11560,11561
11561,11561
11562,11563
11563,11558
11564,11580
11565,11566
11566,11569
11567,11568
11568,11565
11569,11570
11570,11577
11571,11567
11572,11573
11573,11573
11574,11573
11575,11576
11576,11571
11577,11577
11578,11570
11579,11577
11580,11581
11581,11582
11582,11583
11583,11573
11584,11588
11585,11584
11586,11586
11587,11586
11588,11587
11589,11591
11590,11589
11591,11591
11592,11590
11593,11592
11594,11593
11595,11594
11596,11595
11597,11596
11598,11597
11599,11599
11600,11599
11601,11600
11602,11601
11603,11602
11604,11631
11605,11606
11606,11607
11607,11599
11608,11628
11609,11608
11610,11611
11611,11756
11612,11613
11613,11757
11614,11758
11615,11759
11616,11618
11617,11616
11618,11761
11619,11621
11620,11762
11621,11621
11622,11621
11623,11625
11624,11626
11625,11768
11626,11627
11627,11630
11628,11629
11629,11770
11630,11631
11631,11750
11632,11633
11633,11634
11634,11635
11635,11636
11636,11636
11637,11636
11638,11637
11639,11638
11640,11641
11641,11642
11642,11649
11643,11640
11644,11643
11645,11644
11646,11645
11647,11647
11648,11646
11649,11650
11650,11651
11651,11651
11652,11653
11653,11655
11654,11651
11655,11678
11656,11656
11657,11656
11658,11656
11659,11658
11660,11659
11661,11661
11662,11667
11663,11662
11664,11663
11665,11663
11666,11665
11667,11669
11668,11666
11669,11669
11670,11672
11671,11670
11672,11668
11673,11671
11674,11675
11675,11676
11676,11669
11677,11676
11678,11806
11679,11833
11680,11834
11681,11836
11682,11838
11683,11682
11684,11683
11685,11684
11686,11685
11687,11686
11688,11687
11689,11688
11690,11660
11691,11690
11692,11694
11693,11692
11694,11694
11695,11693
11696,11694
11697,11855
11698,11697
11699,11696
11700,11698
11701,11702
11702,11702
11703,11704
11704,11863
11705,11704
11706,11706
11707,11706
11708,11705
11709,11708
11710,11711
11711,11713
11712,11710
11713,11713
11714,11712
11715,11714
11716,11718
11717,11718
11718,11719
11719,11720
11720,11715
11721,11721
11722,11713
11723,11713
11724,11725
11725,11721
11726,11728
11727,11717
11728,11727
11729,11733
11730,11744
11731,11730
11732,11731
11733,11732
11734,11737
11735,11734
11736,11735
11737,11737
11738,11736
11739,11738
11740,11739
11741,11739
11742,11741
11743,11742
11744,11743
11745,11744
11746,11746
11747,11746
11748,11747
11749,11748
11750,11751
11751,11752
11752,11909
11753,11752
11754,11754
11755,11756
11756,11758
11757,11757
11758,11758
11759,11762
11760,11757
11761,11758
11762,11766
11763,11764
11764,11765
11765,11761
11766,11768
11767,11922
11768,11768
11769,11926
11770,11927
11771,11772
11772,11777
11773,11773
11774,11773
11775,11773
11776,11770
11777,11778
11778,11908
11779,11780
11780,11781
11781,11782
11782,11783
11783,11783
11784,11783
11785,11784
11786,11785
11787,11788
11788,11790
11789,11787
11790,11791
11791,11792
11792,11797
11793,11789
11794,11793
11795,11794
11796,11795
11797,11798
11798,11798
11799,11798
11800,11799
11801,11801
11802,11803
11803,11805
11804,11801
11805,11806
11806,11833
11807,11807
11808,11810
11809,11808
11810,11807
11811,11809
11812,11807
11813,11814
11814,11821
11815,11815
11816,11815
11817,11813
11818,11817
11819,11816
11820,11823
11821,11820
11822,11819
11823,11823
11824,11824
11825,11824
11826,11822
11827,11822
11828,11825
11829,11825
11830,11832
11831,11823
11832,11831
11833,11833
11834,11833
11835,11835
11836,11835
11837,11837
11838,11837
11839,11838
11840,11839
11841,11840
11842,11841
11843,11842
11844,11843
11845,11844
11846,11845
11847,11848
11848,11849
11849,11832
11850,12006
11851,11850
11852,11850
11853,11851
11854,11852
11855,11853
11856,11854
11857,11859
11858,11857
11859,12010
11860,11858
11861,11867
11862,11863
11863,12018
11864,11863
11865,11864
11866,11866
11867,11866
11868,11865
11869,11868
11870,11870
11871,11872
11872,11870
11873,11871
11874,11873
11875,11876
11876,11878
11877,11875
11878,11879
11879,11873
11880,11880
11881,11880
11882,11880
11883,11884
11884,11885
11885,11884
11886,11881
11887,11877
11888,11904
11889,11888
11890,11889
11891,11890
11892,11896
11893,11892
11894,11893
11895,11894
11896,12049
11897,11895
11898,11897
11899,11898
11900,11899
11901,11900
11902,11901
11903,11901
11904,11903
11905,11905
11906,11905
11907,11906
11908,11909
11909,12065
11910,11909
11911,11910
11912,11913
11913,11915
11914,11914
11915,11915
11916,11914
11917,11915
11918,11921
11919,11918
11920,11917
11921,11925
11922,11926
11923,12081
11924,11923
11925,11927
11926,12081
11927,11927
11928,11930
11929,11927
11930,11931
11931,11937
11932,12091
11933,11932
11934,11932
11935,12094
11936,11929
11937,11938
11938,12065
11939,11940
11940,11941
11941,11942
11942,11943
11943,12103
11944,11943
11945,11944
11946,11947
11947,11949
11948,11946
11949,11950
11950,11952
11951,11948
11952,11952
11953,11954
11954,11954
11955,11951
11956,11955
11957,11956
11958,11954
11959,11958
11960,11960
11961,11960
11962,11962
11963,11962
11964,11966
11965,11966
11966,11967
11967,11969
11968,11964
11969,11969
11970,11969
11971,11970
11972,11972
11973,11973
11974,11976
11975,11974
11976,11977
11977,11973
11978,11975
11979,11979
11980,11979
11981,11980
11982,11978
11983,11983
11984,11983
11985,11985
11986,11985
11987,11983
11988,11987
11989,12138
11990,12154
11991,12155
11992,11991
11993,11992
11994,11993
11995,11996
11996,11996
11997,11993
11998,11995
11999,11996
12000,11999
12001,12002
12002,12002
12003,12002
12004,12004
12005,11988
12006,12173
12007,12006
12008,12006
12009,12007
12010,12007
12011,12008
12012,12011
12013,12015
12014,12013
12015,12009
12016,12014
12017,12018
12018,12018
12019,12018
12020,12019
12021,12020
12022,12022
12023,12021
12024,12023
12025,12025
12026,12025
12027,12028
12028,12029
12029,12030
12030,12032
12031,12027
12032,12032
12033,12025
12034,12034
12035,12034
12036,12037
12037,12038
12038,12035
12039,12040
12040,12040
12041,12036
12042,12062
12043,12042
12044,12043
12045,12045
12046,12045
12047,12046
12048,12047
12049,12052
12050,12049
12051,12050
12052,12052
12053,12053
12054,12220
12055,12054
12056,12058
12057,12053
12058,12053
12059,12061
12060,12059
12061,12058
12062,12060
12063,12063
12064,12063
12065,12098
12066,12065
12067,12066
12068,12067
12069,12069
12070,12069
12071,12069
12072,12070
12073,12071
12074,12072
12075,12073
12076,12076
12077,12080
12078,12077
12079,12083
12080,12084
12081,12081
12082,12081
12083,12082
12084,12084
12085,12087
12086,12084
12087,12089
12088,12096
12089,12090
12090,12097
12091,12266
12092,12267
12093,12091
12094,12269
12095,12270
12096,12095
12097,12265
12098,12098
12099,12100
12100,12101
12101,12102
12102,12103
12103,12103
12104,12103
12105,12104
12106,12107
12107,12110
12108,12106
12109,12108
12110,12111
12111,12113
12112,12109
12113,12114
12114,12114
12115,12111
12116,12113
12117,12112
12118,12119
12119,12117
12120,12114
12121,12120
12122,12121
12123,12120
12124,12122
12125,12124
12126,12125
12127,12128
12128,12129
12129,12130
12130,12131
12131,12132
12132,12133
12133,12133
12134,12126
12135,12134
12136,12133
12137,12138
12138,12318
12139,12142
12140,12139
12141,12143
12142,12141
12143,12143
12144,12143
12145,12145
12146,12145
12147,12140
12148,12148
12149,12148
12150,12148
12151,12149
12152,12150
12153,12152
12154,12319
12155,12155
12156,12155
12157,12156
12158,12158
12159,12158
12160,12157
12161,12161
12162,12161
12163,12159
12164,12165
12165,12165
12166,12161
12167,12162
12168,12167
12169,12169
12170,12171
12171,12172
12172,12153
12173,12344
12174,12173
12175,12173
12176,12174
12177,12175
12178,12176
12179,12178
12180,12177
12181,12179
12182,12181
12183,12182
12184,12185
12185,12185
12186,12185
12187,12186
12188,12187
12189,12188
12190,12189
12191,12190
12192,12192
12193,12194
12194,12196
12195,12193
12196,12197
12197,12192
12198,12192
12199,12199
12200,12199
12201,12200
12202,12202
12203,12204
12204,12204
12205,12204
12206,12201
12207,12208
12208,12209
12209,12202
12210,12211
12211,12207
12212,12209
12213,12203
12214,12214
12215,12214
12216,12223
12217,12216
12218,12217
12219,12217
12220,12219
12221,12221
12222,12221
12223,12222
12224,12223
12225,12222
12226,12226
12227,12230
12228,12227
12229,12384
12230,12229
12231,12228
12232,12226
12233,12233
12234,12232
12235,12234
12236,12235
12237,12241
12238,12238
12239,12238
12240,12239
12241,12240
12242,12406
12243,12407
12244,12242
12245,12243
12246,12244
12247,12410
12248,12247
12249,12246
12250,12254
12251,12414
12252,12255
12253,12416
12254,12415
12255,12255
12256,12257
12257,12260
12258,12256
12259,12419
12260,12262
12261,12255
12262,12264
12263,12272
12264,12265
12265,12429
12266,12267
12267,12269
12268,12266
12269,12270
12270,12270
12271,12270
12272,12271
12273,12265
12274,12273
12275,12276
12276,12277
12277,12278
12278,12443
12279,12444
12280,12279
12281,12280
12282,12283
12283,12285
12284,12282
12285,12286
12286,12286
12287,12284
12288,12287
12289,12289
12290,12288
12291,12292
12292,12292
12293,12294
12294,12292
12295,12292
12296,12290
12297,12291
12298,12291
12299,12299
12300,12298
12301,12300
12302,12302
12303,12302
12304,12299
12305,12303
12306,12305
12307,12306
12308,12309
12309,12310
12310,12311
12311,12312
12312,12313
12313,12313
12314,12313
12315,12314
12316,12314
12317,12314
12318,12318
12319,12318
12320,12321
12321,12322
12322,12323
12323,12325
12324,12327
12325,12324
12326,12326
12327,12326
12328,12329
12329,12326
12330,12328
12331,12332
12332,12330
12333,12319
12334,12333
12335,12334
12336,12336
12337,12336
12338,12338
12339,12338
12340,12339
12341,12342
12342,12343
12343,12331
12344,12344
12345,12344
12346,12344
12347,12345
12348,12346
12349,12347
12350,12347
12351,12348
12352,12350
12353,12352
12354,12353
12355,12356
12356,12356
12357,12356
12358,12357
12359,12358
12360,12359
12361,12360
12362,12361
12363,12362
12364,12367
12365,12364
12366,12380
12367,12366
12368,12369
12369,12369
12370,12368
12371,12370
12372,12373
12373,12371
12374,12375
12375,12376
12376,12372
12377,12377
12378,12379
12379,12381
12380,12378
12381,12374
12382,12374
12383,12383
12384,12387
12385,12385
12386,12385
12387,12386
12388,12391
12389,12394
12390,12389
12391,12390
12392,12387
12393,12392
12394,12393
12395,12391
12396,12388
12397,12396
12398,12397
12399,12398
12400,12399
12401,12401
12402,12402
12403,12402
12404,12403
12405,12404
12406,12407
12407,12548
12408,12547
12409,12407
12410,12549
12411,12550
12412,12415
12413,12413
12414,12552
12415,12415
12416,12555
12417,12416
12418,12416
12419,12556
12420,12423
12421,12422
12422,12424
12423,12425
12424,12427
12425,12426
12426,12419
12427,12428
12428,12570
12429,12571
12430,12429
12431,12432
12432,12575
12433,12431
12434,12577
12435,12435
12436,12435
12437,12436
12438,12430
12439,12438
12440,12441
12441,12442
12442,12443
12443,12443
12444,12587
12445,12444
12446,12445
12447,12448
12448,12452
12449,12447
12450,12593
12451,12460
12452,12453
12453,12451
12454,12450
12455,12454
12456,12455
12457,12457
12458,12457
12459,12457
12460,12460
12461,12461
12462,12460
12463,12464
12464,12459
12465,12458
12466,12458
12467,12467
12468,12465
12469,12468
12470,12469
12471,12467
12472,12471
12473,12472
12474,12473
12475,12474
12476,12626
12477,12478
12478,12479
12479,12480
12480,12481
12481,12481
12482,12483
12483,12633
12484,12482
12485,12486
12486,12486
12487,12486
12488,12488
12489,12488
12490,12489
12491,12490
12492,12492
12493,12492
12494,12494
12495,12494
12496,12494
12497,12495
12498,12496
12499,12497
12500,12498
12501,12501
12502,12499
12503,12501
12504,12503
12505,12506
12506,12506
12507,12506
12508,12507
12509,12508
12510,12509
12511,12510
12512,12511
12513,12512
12514,12515
12515,12666
12516,12518
12517,12517
12518,12517
12519,12520
12520,12520
12521,12522
12522,12519
12523,12524
12524,12522
12525,12523
12526,12525
12527,12525
12528,12529
12529,12526
12530,12531
12531,12531
12532,12530
12533,12528
12534,12534
12535,12534
12536,12534
12537,12536
12538,12537
12539,12538
12540,12539
12541,12679
12542,12541
12543,12542
12544,12545
12545,12545
12546,12545
12547,12548
12548,12548
12549,12548
12550,12684
12551,12549
